2023-10-23 16:20:26-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: start asset-db with asset: 419
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:20:39-debug: start asset-db with asset: 0
2023-10-23 16:20:39-debug: Start up the 'assets' database...
2023-10-23 16:20:39-debug: asset-db:worker-startup-database[internal] (12613ms)
2023-10-23 16:20:39-debug: asset-db:worker-startup-database[assets] (4030ms)
2023-10-23 16:20:39-debug: init worker message success
2023-10-23 16:20:39-debug: Asset DB is ready!
2023-10-23 16:20:40-debug: builder:worker-init (1108ms)
2023-10-23 16:20:42-debug: programming:execute-script (2ms)
2023-10-23 16:21:01-debug: refresh db internal success
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Texturesbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loadingbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\indiahongdian_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_fx.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\Bg_Hall.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_kf.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_lxqd.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: asset-db:worker-effect-data-processing (134ms)
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\Bg_Hall.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_fx.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\Bg_Hall.jpg@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_fx.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_kf.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_lxqd.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\indiahongdian_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_kf.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_lxqd.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\indiahongdian_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_sz.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_yj.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_di_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jiahao_kf.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbidi_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_sz.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_yj.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_sz.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_yj.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jiahao_kf.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_di_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jiahao_kf.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_di_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbi_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_cs.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbidi_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_dntg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbidi_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_mlcs.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_teen.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbi_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbi_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_tmfk.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_cs.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_cs.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_dntg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_dntg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_teen.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_mlcs.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_teen.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_mlcs.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_touxiang_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\xiaoguotu.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\印度A面.psbbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_tmfk.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_tmfk.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_touxiang_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_touxiang_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.psbbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\xiaoguotu.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt01.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\xiaoguotu.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt02.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_logo.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_shuom.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt02.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_shuom.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt02.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_shuom.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_logo.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:01-debug: refresh db assets success
2023-10-23 16:21:01-debug: asset-db:refresh-all-database (603ms)
2023-10-23 16:21:10-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Resourcesbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:10-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resources...
2023-10-23 16:21:10-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI\assets success
2023-10-23 16:21:14-debug: start move asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resources -> E:\Cocos\Project\ROYALTEENPATTI\assets\Resource...
2023-10-23 16:21:14-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Resourcebackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:14-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets...
2023-10-23 16:21:14-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resource...
2023-10-23 16:21:14-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI success
2023-10-23 16:21:14-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI\assets success
2023-10-23 16:21:14-debug: move asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resources -> E:\Cocos\Project\ROYALTEENPATTI\assets\Resource success
2023-10-23 16:21:47-debug: refresh db internal success
2023-10-23 16:21:47-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:47-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页background: #aaff85; color: #000;color: #000;
2023-10-23 16:21:47-debug: asset-db:worker-effect-data-processing (137ms)
2023-10-23 16:21:47-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loadingbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:47-debug: refresh db assets success
2023-10-23 16:21:47-debug: asset-db:refresh-all-database (170ms)
2023-10-23 16:21:49-debug: start rename asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resource -> E:\Cocos\Project\ROYALTEENPATTI\assets\resource...
2023-10-23 16:21:49-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resource...
2023-10-23 16:21:49-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Resourcebackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:21:49-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI\assets success
2023-10-23 16:21:49-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\resource...
2023-10-23 16:21:49-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\resourcebackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:49-debug: rename asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Resource -> E:\Cocos\Project\ROYALTEENPATTI\assets\resource success
2023-10-23 16:21:49-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI\assets success
2023-10-23 16:21:53-debug: start move asset from E:\Cocos\Project\ROYALTEENPATTI\assets\resource -> E:\Cocos\Project\ROYALTEENPATTI\assets\resources...
2023-10-23 16:21:53-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI\assets success
2023-10-23 16:21:53-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:21:53-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets...
2023-10-23 16:21:53-debug: move asset from E:\Cocos\Project\ROYALTEENPATTI\assets\resource -> E:\Cocos\Project\ROYALTEENPATTI\assets\resources success
2023-10-23 16:21:53-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI success
2023-10-23 16:21:53-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\resources...
2023-10-23 16:22:06-debug: start rename asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Textures -> E:\Cocos\Project\ROYALTEENPATTI\assets\textures...
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Texturesbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loadingbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\Bg_Hall.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\Textures...
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\indiahongdian_bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_fx.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_kf.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_lxqd.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\Bg_Hall.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\indiahongdian_bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_kf.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_fx.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_lxqd.png@f9941background: #ffb8b8; color: #000;color: #000;
